,Datetime,sin_wave,cos_wave
2024-04-01,2024-04-01,1.8792246941249249,0.3761112891159426
2024-04-02,2024-04-02,0.21365373462281678,1.1294765347146312
2024-04-03,2024-04-03,0.5930269164550948,0.442242758937025
2024-04-04,2024-04-04,0.5334174657895202,1.1113250765483296
2024-04-05,2024-04-05,-0.5332992173035144,0.28629662690038304
2024-04-06,2024-04-06,1.230878933731727,0.4339185332774843
2024-04-07,2024-04-07,1.200208949799657,-1.6547034213504843
2024-04-08,2024-04-08,0.9485135549140421,1.2479845072586206
2024-04-09,2024-04-09,0.7129101133452829,0.6662524004692381
2024-04-10,2024-04-10,-0.46392626736723763,1.30583053087628
2024-04-11,2024-04-11,0.5345958348329278,-2.600427166506087
2024-04-12,2024-04-12,0.6161721781978802,2.3721638988668245
2024-04-13,2024-04-13,0.16010324001501453,0.132115644965239
2024-04-14,2024-04-14,0.8044363366493454,1.3677611775413323
2024-04-15,2024-04-15,1.3729616400506879,-0.7924955511735283
2024-04-16,2024-04-16,2.8581321106627637,0.8479771489420598
2024-04-17,2024-04-17,1.149405659506373,-0.8304566670786787
2024-04-18,2024-04-18,1.2351056296704506,-0.4130896907000787
2024-04-19,2024-04-19,0.9056820389560093,2.1123976624277994
2024-04-20,2024-04-20,-0.9362256283764138,-0.004660440718654346
2024-04-21,2024-04-21,0.9582938775629911,0.3910810508466533
2024-04-22,2024-04-22,1.0471443049941864,1.0313146499939065
2024-04-23,2024-04-23,3.452106392248722,0.6445020351568539
2024-04-24,2024-04-24,0.7982970337883092,0.2867887327096764
2024-04-25,2024-04-25,1.2938423099884262,0.48885893290468063
2024-04-26,2024-04-26,0.959063158300181,2.5148220144415037
2024-04-27,2024-04-27,-0.17358039216926602,0.04127850333066447
2024-04-28,2024-04-28,2.139085725213575,0.287471569929496
2024-04-29,2024-04-29,1.7492035720596069,1.124488475530684
2024-04-30,2024-04-30,1.789152319081193,1.1668098861793001
2024-05-01,2024-05-01,0.08942481943253022,1.2357544356495924
2024-05-02,2024-05-02,2.40214044739808,0.6748868194702038
2024-05-03,2024-05-03,-0.40212918852189217,-1.1194215689196263
2024-05-04,2024-05-04,1.586796522000564,1.6444378909391608
2024-05-05,2024-05-05,3.190454389638576,-1.1479177610662723
2024-05-06,2024-05-06,0.009363546636060538,0.2884846192982714
2024-05-07,2024-05-07,0.433345038059458,-0.7810029347948627
2024-05-08,2024-05-08,1.0988788572837207,-0.10343744123312369
2024-05-09,2024-05-09,0.4951784569602573,0.2768975240113796
2024-05-10,2024-05-10,-0.5527407160378894,0.25693474397750504
2024-05-11,2024-05-11,1.0655963945847176,0.3449508910133055
2024-05-12,2024-05-12,-0.06631734768700048,1.5242061928661808
2024-05-13,2024-05-13,1.468374150117767,0.35150817454999583
2024-05-14,2024-05-14,0.07399543648400753,-0.3586876696477894
2024-05-15,2024-05-15,2.541834840276416,0.8370693485414787
2024-05-16,2024-05-16,0.2069709611549615,1.0499859815490953
2024-05-17,2024-05-17,0.6663298744277972,-1.379536939802508
2024-05-18,2024-05-18,1.7999193540653844,0.4330503673185521
2024-05-19,2024-05-19,-0.24660751000058656,0.524428466619757
2024-05-20,2024-05-20,1.2094156739016362,-0.4866743863379081
2024-05-21,2024-05-21,2.2866420536635443,1.1742592456621144
2024-05-22,2024-05-22,-0.630595359199735,-0.3638079647309021
2024-05-23,2024-05-23,1.1587557389710406,-0.10044691268890668
2024-05-24,2024-05-24,1.2310845465187998,-0.41133041570703444
2024-05-25,2024-05-25,1.7499508246794293,-0.23487706995123073
2024-05-26,2024-05-26,-0.2720497421833429,-1.3588891013954836
2024-05-27,2024-05-27,-0.3589353028371508,-1.714781241201877
2024-05-28,2024-05-28,1.4799310779323864,1.3077018305138823
2024-05-29,2024-05-29,1.2512908069619348,-1.1457920748637875
2024-05-30,2024-05-30,1.2009646076459881,-1.302203286482078
2024-05-31,2024-05-31,1.2929351992318283,-2.476132082152364
2024-06-01,2024-06-01,0.2623277399558278,-0.9735836809817036
2024-06-02,2024-06-02,1.1703225240571695,-1.6695387449222217
2024-06-03,2024-06-03,1.2267092369095276,1.2837940082842418
2024-06-04,2024-06-04,0.21470555492799503,0.6398804177285912
2024-06-05,2024-06-05,2.790104690722065,-1.069744002256272
2024-06-06,2024-06-06,1.3932900523019929,1.85924554155883
2024-06-07,2024-06-07,-0.2768648977574828,0.577040830163321
2024-06-08,2024-06-08,1.5658289864477184,-0.74102639465293
2024-06-09,2024-06-09,-0.07071338676530525,-2.927005226677242
2024-06-10,2024-06-10,1.6856027598623196,1.8520062182944115
2024-06-11,2024-06-11,2.0515214371569725,-1.839776211581269
2024-06-12,2024-06-12,0.0665099560568938,-2.1067986475092084
2024-06-13,2024-06-13,1.8446944413541289,0.5500473820534284
2024-06-14,2024-06-14,1.2880858276143112,1.9561809733023285
2024-06-15,2024-06-15,1.691213151596489,0.8897295168782996
2024-06-16,2024-06-16,2.7596565409398783,0.05847220036589529
2024-06-17,2024-06-17,0.6110494798904755,0.07850377813975751
2024-06-18,2024-06-18,0.0961399568331971,0.3264330366508985
2024-06-19,2024-06-19,-0.04633425723930085,0.22129749238377794
2024-06-20,2024-06-20,0.0205405240003379,-0.2670031804753339
2024-06-21,2024-06-21,0.7522874021109787,-0.45447026786131584
2024-06-22,2024-06-22,1.1634481564154535,-0.631652869691206
2024-06-23,2024-06-23,1.0917639408162816,-1.333322659517043
2024-06-24,2024-06-24,1.6349043831098309,-0.8702398057732131
2024-06-25,2024-06-25,0.813243214531939,-2.29263491577733
2024-06-26,2024-06-26,2.246168967899002,-0.7080362152540567
2024-06-27,2024-06-27,0.5202462086484485,-1.6082097114854461
2024-06-28,2024-06-28,3.497216166071907,-1.7330318964837865
2024-06-29,2024-06-29,1.394735354339323,-0.45927280767950623
2024-06-30,2024-06-30,-0.09619023075461475,0.7432120819831823
2024-07-01,2024-07-01,-0.31814625956315723,0.2600058128147945
2024-07-02,2024-07-02,1.2268784611316041,-2.2382278225118255
2024-07-03,2024-07-03,0.5124852821582526,-1.6666661280940138
2024-07-04,2024-07-04,1.4413741356651408,0.2545295501194824
2024-07-05,2024-07-05,1.1919217494420833,-1.6778240951886274
2024-07-06,2024-07-06,0.6370519796375561,-0.9289548937727408
2024-07-07,2024-07-07,-0.14582838130080722,-0.16314324353615794
2024-07-08,2024-07-08,-0.8229083557083184,-1.6903005488181597
2024-07-09,2024-07-09,0.236287965096168,-0.6252271056160287
2024-07-10,2024-07-10,1.5299577212103384,-2.0731590227810752
2024-07-11,2024-07-11,0.8783021049358182,-1.348915136379567
2024-07-12,2024-07-12,-0.5909860802722527,-0.4360612399920748
2024-07-13,2024-07-13,0.8183743617898758,-2.3570129939051383
2024-07-14,2024-07-14,1.0208494655732212,-0.33159971949968686
2024-07-15,2024-07-15,-0.2580872593493271,-0.7996452897643394
2024-07-16,2024-07-16,0.7696343595127076,-0.2353271508619389
2024-07-17,2024-07-17,0.6641595947095482,-0.5715879310209283
2024-07-18,2024-07-18,-0.5470736771967252,0.5610792756916188
2024-07-19,2024-07-19,0.943535437890123,-0.6852686741623846
2024-07-20,2024-07-20,1.1362913791381248,-1.2472024978418306
2024-07-21,2024-07-21,1.64822580994067,-0.7026738353071463
2024-07-22,2024-07-22,1.60855490641902,-0.28871715745522564
2024-07-23,2024-07-23,-0.8334260033255119,-0.7900673163142229
2024-07-24,2024-07-24,-0.4041772795130002,-0.8051151538776735
2024-07-25,2024-07-25,1.0380029854244626,-1.554344176923879
2024-07-26,2024-07-26,1.0259908788653234,-1.5217641847713739
2024-07-27,2024-07-27,1.0164087788936542,-2.2678434210045015
2024-07-28,2024-07-28,4.343169418571142,0.878100616800767
2024-07-29,2024-07-29,1.050327672981977,-2.121439447133863
2024-07-30,2024-07-30,1.6039261765132597,-1.5764426378663225
2024-07-31,2024-07-31,1.4112115661722817,-1.6077661337063276
2024-08-01,2024-08-01,1.0973779769908742,-0.00011519788602643022
2024-08-02,2024-08-02,0.11942383651405047,-1.195528339596246
2024-08-03,2024-08-03,1.182299876549802,0.34176682155329396
2024-08-04,2024-08-04,-0.360923966293579,-1.584719114632004
2024-08-05,2024-08-05,0.1635880594277952,-0.637343385674561
2024-08-06,2024-08-06,-0.09651481923771565,-1.7566486685155112
2024-08-07,2024-08-07,0.4591034036890928,1.2190292207669624
2024-08-08,2024-08-08,2.6802086784987282,-2.1183900797917747
2024-08-09,2024-08-09,-1.5134520734654093,-0.6254954270945153
2024-08-10,2024-08-10,1.0282803337001822,-0.3059157398538098
2024-08-11,2024-08-11,-1.2825428207888145,-0.5301213212221346
2024-08-12,2024-08-12,-0.15365815089712465,-1.1332865209069036
2024-08-13,2024-08-13,1.3952746165741499,-1.0817480052625525
2024-08-14,2024-08-14,0.358605874414745,-0.9118936556050071
2024-08-15,2024-08-15,-0.795463657455334,-1.1063337320658586
2024-08-16,2024-08-16,-0.445111988376186,0.0010725765357253447
2024-08-17,2024-08-17,0.9376573183635263,1.2443939943536035
2024-08-18,2024-08-18,-0.4844800459632861,-1.526790390673969
2024-08-19,2024-08-19,0.45013328554622767,-2.342117813604567
2024-08-20,2024-08-20,0.26699767222537335,-1.0634592634156268
2024-08-21,2024-08-21,-0.4424584146682492,1.6018240417800336
2024-08-22,2024-08-22,2.340769030793031,-1.7841132159310575
2024-08-23,2024-08-23,0.8183958291215038,0.6562799381300727
2024-08-24,2024-08-24,-1.8530431038934378,0.6926212396093292
2024-08-25,2024-08-25,0.34614924255697743,-1.5407546562698604
2024-08-26,2024-08-26,-0.5145213601482465,-0.42011397821668595
2024-08-27,2024-08-27,0.9872453148028086,0.6375254256226744
2024-08-28,2024-08-28,-0.6701832140542433,-1.371616295142622
2024-08-29,2024-08-29,-0.004892729924398834,-1.197529231541214
2024-08-30,2024-08-30,0.60231979734876,-1.576932832242743
2024-08-31,2024-08-31,0.950561118645631,-2.0111542192353933
2024-09-01,2024-09-01,-1.128030495135189,-1.6466629459889832
2024-09-02,2024-09-02,-0.274786770957738,-2.2221557658824174
2024-09-03,2024-09-03,-0.42779174180865,-0.9648041835301717
2024-09-04,2024-09-04,-0.6187440197618944,-1.769374983636033
2024-09-05,2024-09-05,1.7874656242073246,-0.7659718083483129
2024-09-06,2024-09-06,0.41441578318685257,-2.555851144354038
2024-09-07,2024-09-07,-1.2640286865427812,-0.6691148231029889
2024-09-08,2024-09-08,0.9021389079977356,-0.1663474237721937
2024-09-09,2024-09-09,2.093857338929516,-2.993335149689777
2024-09-10,2024-09-10,0.9915950611104354,-0.6251078944913457
2024-09-11,2024-09-11,-1.5728050399470705,0.22909766659448627
2024-09-12,2024-09-12,-0.5502255664928716,-2.207461204280236
2024-09-13,2024-09-13,1.1883736776209535,0.6756612245167714
2024-09-14,2024-09-14,-0.7987404883054212,-0.5768253905412944
2024-09-15,2024-09-15,0.3402292643139896,-1.6996319228982237
2024-09-16,2024-09-16,0.6585411393041071,-1.049007435399649
2024-09-17,2024-09-17,-1.0555077668599515,-0.43337257781695837
2024-09-18,2024-09-18,-0.20056668798671917,-0.9139983170093524
2024-09-19,2024-09-19,-3.3947503919652884,-0.4493952878648104
2024-09-20,2024-09-20,-1.1902881279030029,-1.9068160921920778
2024-09-21,2024-09-21,-0.4308598225511358,-0.8146168586354836
2024-09-22,2024-09-22,-1.4384378269979134,-2.3953716704270382
2024-09-23,2024-09-23,1.429423851904874,-1.0904074001821584
2024-09-24,2024-09-24,-1.6454295187057228,-1.880458211816639
2024-09-25,2024-09-25,-0.6675992515730659,-1.7092952269279333
2024-09-26,2024-09-26,-0.10904480621164428,0.26526725370810966
2024-09-27,2024-09-27,1.1892952276809907,0.12357717366077003
2024-09-28,2024-09-28,-1.6999930204960452,-0.35534872911933013
2024-09-29,2024-09-29,0.8869218677758858,-2.053400909076982
2024-09-30,2024-09-30,-0.2780761292526346,-1.2739458175319929
2024-10-01,2024-10-01,-1.281839528659701,0.25926261782244286
2024-10-02,2024-10-02,0.14979843003178162,-0.8082649595279825
2024-10-03,2024-10-03,-0.1251700999109005,1.3733511894259518
2024-10-04,2024-10-04,-0.9363201217010103,-0.5485073083948533
2024-10-05,2024-10-05,-0.2781214277042644,-0.7454738055307961
2024-10-06,2024-10-06,-0.7450023265062957,-1.2421888181851388
2024-10-07,2024-10-07,-0.2578796885563198,-0.7949332430963435
2024-10-08,2024-10-08,0.2790841019178793,-1.0761988676537666
2024-10-09,2024-10-09,1.1913813133959117,-0.2107290782876058
2024-10-10,2024-10-10,-1.643977489381321,0.04290122387073059
2024-10-11,2024-10-11,1.7154091624498002,-1.6946093025645317
2024-10-12,2024-10-12,-2.381108153584828,-2.2345277757505304
2024-10-13,2024-10-13,-0.5921337079702025,-2.7340322490022957
2024-10-14,2024-10-14,0.13671001010768175,-0.3842255414443603
2024-10-15,2024-10-15,-0.181802455232266,-1.9898322933999726
2024-10-16,2024-10-16,-1.0966077424110365,-3.033464835456298
2024-10-17,2024-10-17,-0.6930693870747625,-0.4859648618499303
2024-10-18,2024-10-18,-0.9889102533432218,1.6246252043384977
2024-10-19,2024-10-19,-1.0961577909124838,-0.8681386703159849
2024-10-20,2024-10-20,0.33200553655914644,-0.01713402684740495
2024-10-21,2024-10-21,-0.17130270278100374,-0.767217101571133
2024-10-22,2024-10-22,-1.23186581762087,-0.9412234293032046
2024-10-23,2024-10-23,0.35009089736244514,0.08358867157483185
2024-10-24,2024-10-24,-0.25267526526098555,-1.1187841934324938
2024-10-25,2024-10-25,0.2425101282610589,-0.5540080796727225
2024-10-26,2024-10-26,0.04898989249500696,-0.49246336360173937
2024-10-27,2024-10-27,-1.41982904592803,-1.4748835764933732
2024-10-28,2024-10-28,-1.161116674360092,0.19274493080369237
2024-10-29,2024-10-29,0.13635145657783931,-0.9666350001700943
2024-10-30,2024-10-30,-0.010481729409778318,-1.5396729626094108
2024-10-31,2024-10-31,-0.6515651990067052,-0.23954647994917555
2024-11-01,2024-11-01,-0.5230480433642438,-1.666530031962337
2024-11-02,2024-11-02,0.6276789727347785,-0.7317650906195694
2024-11-03,2024-11-03,-1.2510649623717256,-0.760829197762197
2024-11-04,2024-11-04,-0.12179949257430123,0.34254035310010766
2024-11-05,2024-11-05,-0.88038698824856,-0.26018437194132343
2024-11-06,2024-11-06,-0.9050656918563301,-0.7513206767353914
2024-11-07,2024-11-07,0.40231097393796855,0.1001763879604991
2024-11-08,2024-11-08,0.11997928184207696,0.6814349872624749
2024-11-09,2024-11-09,0.09921299957361784,-0.14203275833410334
2024-11-10,2024-11-10,0.58243562309282,-0.6804502130852306
2024-11-11,2024-11-11,-0.7106714844689189,-1.9934895292496928
2024-11-12,2024-11-12,-0.058238725406979275,-1.7375095673858456
2024-11-13,2024-11-13,-1.0588577049284464,-0.9682568242937545
2024-11-14,2024-11-14,-0.43270539951654946,-1.2630756275564625
2024-11-15,2024-11-15,-0.8951758518255744,-0.8309626218817145
2024-11-16,2024-11-16,-0.6760768283959993,-0.5776673901134208
2024-11-17,2024-11-17,-0.18583344220900355,-0.09485019008040851
2024-11-18,2024-11-18,-1.6070052506661034,-0.685168531813184
2024-11-19,2024-11-19,1.2959334161805316,-0.11819766134927395
2024-11-20,2024-11-20,-1.8100145118666422,-0.5301587614941669
2024-11-21,2024-11-21,-2.0256017992505972,-2.559939526236687
2024-11-22,2024-11-22,0.3394100191342402,-1.5135556573593787
2024-11-23,2024-11-23,-0.034196287000607284,-0.7079642652617933
2024-11-24,2024-11-24,-0.20876661658861828,-1.7631386773612663
2024-11-25,2024-11-25,-0.21143659119425973,0.057005140759704975
2024-11-26,2024-11-26,-0.8587916631769751,0.9984334940425051
2024-11-27,2024-11-27,-1.7504281046792243,0.6971349917784186
2024-11-28,2024-11-28,-0.7838630219870187,-0.7242967165516169
2024-11-29,2024-11-29,-1.5431871152965502,0.9907261368499516
2024-11-30,2024-11-30,0.10287353539826516,-0.34039958323360575
2024-12-01,2024-12-01,-1.025386360084907,-0.8151426679456759
2024-12-02,2024-12-02,-1.709769979801289,-1.0803733748600883
2024-12-03,2024-12-03,-1.211462512474899,-0.7582805245104303
2024-12-04,2024-12-04,-0.4828082694096307,-0.8327556612814822
2024-12-05,2024-12-05,-1.464985598349919,-0.2628602803123816
2024-12-06,2024-12-06,-1.7288601583433207,-0.26133162516065483
2024-12-07,2024-12-07,-0.6681878128231213,-0.40742193234769947
2024-12-08,2024-12-08,-0.6719994306872905,0.03797281843093331
2024-12-09,2024-12-09,-1.4288550650563547,0.803246652100648
2024-12-10,2024-12-10,-1.3977502110236077,0.5737815388085912
2024-12-11,2024-12-11,-0.6993153521022177,-1.8489840813261877
2024-12-12,2024-12-12,-2.383955647051136,-2.9062631554459197
2024-12-13,2024-12-13,-2.347693015086314,0.5937777333605996
2024-12-14,2024-12-14,-1.6628826266332646,-1.6955671503599905
2024-12-15,2024-12-15,-1.161945285271642,-0.541548120224327
2024-12-16,2024-12-16,-0.6415002172864466,-1.4749398869183135
2024-12-17,2024-12-17,0.5191894822103013,-2.094803208856571
2024-12-18,2024-12-18,-0.10211477115116963,0.2606903792386387
2024-12-19,2024-12-19,-1.1231687208573398,0.4904776596620522
2024-12-20,2024-12-20,-0.9855497854607301,-0.8330505407688846
2024-12-21,2024-12-21,-1.9722133962954964,-2.835404479784677
2024-12-22,2024-12-22,-0.9911941906955499,-0.7783900185775446
2024-12-23,2024-12-23,-1.264182811401977,0.17191178429496845
2024-12-24,2024-12-24,-0.6554943747951187,-1.6865156475829846
2024-12-25,2024-12-25,-1.8079778607723624,-0.011923167976514909
2024-12-26,2024-12-26,-0.46377920355453184,-0.1982410466453828
2024-12-27,2024-12-27,0.5473899525349614,0.408741137228598
2024-12-28,2024-12-28,-1.0961764419136464,-0.0385621730351883
2024-12-29,2024-12-29,-0.587615667554552,-1.1187786388477676
2024-12-30,2024-12-30,-0.300937954957907,1.0633177025188507
2024-12-31,2024-12-31,-1.3939001587693565,-0.2793063888851312
2025-01-01,2025-01-01,-0.7700278756795225,-0.13558526182039382
2025-01-02,2025-01-02,-0.9828113297522176,-1.0290354548062002
2025-01-03,2025-01-03,-0.8988535044015049,-0.5265213672586834
2025-01-04,2025-01-04,-1.7705075804499661,-0.955500279678896
2025-01-05,2025-01-05,-0.9737979840123254,-0.23109088883389922
2025-01-06,2025-01-06,-0.5009622685133777,1.6661255881067316
2025-01-07,2025-01-07,0.45168870996597243,-1.4049148856074705
2025-01-08,2025-01-08,-0.04052026817871923,-1.6340007674986532
2025-01-09,2025-01-09,1.1532133616438096,1.4633085650041395
2025-01-10,2025-01-10,-1.7673364373637637,-0.2046065885588348
2025-01-11,2025-01-11,-0.12752979023762223,-0.65177754535934
2025-01-12,2025-01-12,-0.8162117694834121,1.0697752488223287
2025-01-13,2025-01-13,1.1907039670129906,-0.5631743365407159
2025-01-14,2025-01-14,-1.8067843572256739,1.881014843131129
2025-01-15,2025-01-15,-1.8374370313770374,0.7454862239661473
2025-01-16,2025-01-16,-1.5961790856010565,-0.4078065224078959
2025-01-17,2025-01-17,-3.1195956960166447,2.2499449572875303
2025-01-18,2025-01-18,-1.5202109774360386,-0.5005609784132405
2025-01-19,2025-01-19,-1.7521872506940657,0.8597498788811451
2025-01-20,2025-01-20,-0.8411023071211773,0.42942903333619903
2025-01-21,2025-01-21,-0.6480247399466241,1.4443390971705683
2025-01-22,2025-01-22,0.8882621122757081,1.7165477963910498
2025-01-23,2025-01-23,-0.03545658526134565,0.19945500950901207
2025-01-24,2025-01-24,-1.5605997818420134,-0.5735792445195045
2025-01-25,2025-01-25,-1.8797708521019176,0.6521700786636884
2025-01-26,2025-01-26,-0.48694178590735576,-0.47318853520265536
2025-01-27,2025-01-27,-2.296444057995072,2.230210619052342
2025-01-28,2025-01-28,0.858052485098351,0.36562093208106716
2025-01-29,2025-01-29,0.20899243020148994,-0.12400996857146976
2025-01-30,2025-01-30,-1.436511200501995,0.43817968812631275
2025-01-31,2025-01-31,-2.6772048759070284,-1.0814792184188207
2025-02-01,2025-02-01,0.39321977174309164,-0.6938613113247215
2025-02-02,2025-02-02,-1.071622701250889,1.490228342978626
2025-02-03,2025-02-03,0.28445463959603223,-0.35506399281423967
2025-02-04,2025-02-04,-2.5439172991491805,-0.7331126033698616
2025-02-05,2025-02-05,-1.5448423955476365,0.8623695733401759
2025-02-06,2025-02-06,-0.9360518058113204,1.5232878794927884
2025-02-07,2025-02-07,-0.8899941055026963,1.0683505243527167
2025-02-08,2025-02-08,-1.3825711089589512,1.3572031039689174
2025-02-09,2025-02-09,-0.3050390949490107,-0.38393861078915237
2025-02-10,2025-02-10,-1.9907460285769067,-1.037312125636495
2025-02-11,2025-02-11,-1.0605955919015675,1.8974134179946431
2025-02-12,2025-02-12,-0.7928656954610847,0.08491848126686008
2025-02-13,2025-02-13,-0.39352322582079735,0.1682193643033621
2025-02-14,2025-02-14,-0.1910042495801445,1.7586342774846555
2025-02-15,2025-02-15,-2.0217754677801834,0.9979897922808425
2025-02-16,2025-02-16,-2.4256198434339065,0.908897303489921
2025-02-17,2025-02-17,0.3919399135019793,2.6291899460971493
2025-02-18,2025-02-18,-0.5475139838368381,-0.1682260068190538
2025-02-19,2025-02-19,-1.6222664064692824,1.414161769523703
2025-02-20,2025-02-20,0.6835584878549211,0.5542872345758078
2025-02-21,2025-02-21,-0.7455951936463723,0.776740174147226
2025-02-22,2025-02-22,0.32448729275690036,2.047409704134627
2025-02-23,2025-02-23,-0.7806962185026936,1.037488305468644
2025-02-24,2025-02-24,1.2192626275819367,1.0785760938825395
2025-02-25,2025-02-25,0.9207180941953869,1.623329330432136
2025-02-26,2025-02-26,-1.076592287081805,0.19632408646947935
2025-02-27,2025-02-27,0.15106837584726762,-0.26756683808052817
2025-02-28,2025-02-28,-0.16787123563858586,-0.462890801352719
2025-03-01,2025-03-01,0.5627684405746791,-1.3742547090148012
2025-03-02,2025-03-02,-1.763274999254511,2.658398810965731
